2024/10/10 15:30:59 serving http on http://127.0.0.1:56741
2024/10/10 15:30:59 serving rpc on tcp://[::]:33027
2024/10/10 15:30:59 booting test machines...
2024/10/10 15:30:59 wait for the connection from test machine...
2024/10/10 15:31:10 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 15:31:16 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/10/10 15:34:29 candidates=0 corpus=207 coverage=17610 exec total=7864 (37/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:34:39 candidates=0 corpus=208 coverage=17610 exec total=7889 (35/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:34:49 candidates=0 corpus=246 coverage=17962 exec total=8890 (38/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:34:59 candidates=0 corpus=268 coverage=18345 exec total=9463 (39/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:09 candidates=0 corpus=269 coverage=18346 exec total=9544 (38/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:19 candidates=0 corpus=274 coverage=18434 exec total=9674 (37/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:29 candidates=0 corpus=274 coverage=18481 exec total=9768 (36/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:39 candidates=0 corpus=280 coverage=18612 exec total=9875 (35/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:49 candidates=0 corpus=284 coverage=18614 exec total=9914 (34/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:35:59 Hit times: 0
2024/10/10 15:35:59 candidates=0 corpus=284 coverage=18614 exec total=9926 (33/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:09 candidates=0 corpus=285 coverage=18619 exec total=9961 (32/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:19 candidates=0 corpus=286 coverage=18656 exec total=10006 (31/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:29 candidates=0 corpus=285 coverage=18657 exec total=10040 (30/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:39 candidates=0 corpus=286 coverage=18657 exec total=10069 (29/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:49 candidates=0 corpus=287 coverage=18657 exec total=10095 (28/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:36:59 candidates=0 corpus=289 coverage=18658 exec total=10123 (28/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:09 candidates=0 corpus=289 coverage=18658 exec total=10144 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:19 candidates=0 corpus=291 coverage=19166 exec total=10187 (26/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:29 candidates=0 corpus=293 coverage=19307 exec total=10337 (26/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:39 candidates=0 corpus=296 coverage=19335 exec total=10380 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:49 candidates=0 corpus=297 coverage=19339 exec total=10428 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:37:59 candidates=0 corpus=301 coverage=19362 exec total=10495 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:09 candidates=0 corpus=302 coverage=19370 exec total=10543 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:19 candidates=0 corpus=303 coverage=19371 exec total=10587 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:29 candidates=0 corpus=305 coverage=19378 exec total=10631 (23/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:39 candidates=0 corpus=307 coverage=19435 exec total=10674 (23/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:49 candidates=0 corpus=309 coverage=19448 exec total=10720 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:38:59 candidates=0 corpus=310 coverage=19448 exec total=10764 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:09 candidates=0 corpus=311 coverage=19449 exec total=10807 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:19 candidates=0 corpus=314 coverage=19451 exec total=10919 (21/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:29 candidates=0 corpus=312 coverage=19451 exec total=10963 (21/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:39 candidates=0 corpus=314 coverage=19479 exec total=11005 (21/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:49 candidates=0 corpus=314 coverage=19479 exec total=11037 (20/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:39:59 candidates=0 corpus=315 coverage=19483 exec total=11080 (20/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:09 candidates=0 corpus=317 coverage=19485 exec total=11127 (20/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:19 candidates=0 corpus=319 coverage=19485 exec total=11171 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:29 candidates=0 corpus=319 coverage=19485 exec total=11215 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:39 candidates=0 corpus=321 coverage=19489 exec total=11259 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:49 candidates=0 corpus=322 coverage=19489 exec total=11303 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:40:59 candidates=0 corpus=324 coverage=19506 exec total=11347 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:09 candidates=0 corpus=324 coverage=19506 exec total=11387 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:19 candidates=0 corpus=325 coverage=19532 exec total=11431 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:29 candidates=0 corpus=325 coverage=19532 exec total=11474 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:39 candidates=0 corpus=325 coverage=19532 exec total=11514 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:49 candidates=0 corpus=327 coverage=19579 exec total=11558 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:41:59 candidates=0 corpus=329 coverage=20033 exec total=11594 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:09 candidates=0 corpus=329 coverage=20033 exec total=11634 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:19 candidates=0 corpus=329 coverage=20033 exec total=11669 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:29 candidates=0 corpus=331 coverage=20034 exec total=11706 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:39 candidates=0 corpus=331 coverage=20034 exec total=11732 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:49 candidates=0 corpus=331 coverage=20034 exec total=11750 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:42:59 candidates=0 corpus=331 coverage=20034 exec total=11764 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:09 candidates=0 corpus=331 coverage=20034 exec total=11780 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:19 candidates=0 corpus=331 coverage=20034 exec total=11799 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:29 candidates=0 corpus=333 coverage=20229 exec total=11820 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:39 candidates=0 corpus=333 coverage=20229 exec total=11836 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:49 candidates=0 corpus=333 coverage=20229 exec total=11848 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:43:59 candidates=0 corpus=333 coverage=20229 exec total=11872 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:09 candidates=0 corpus=334 coverage=20231 exec total=11916 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:19 candidates=0 corpus=335 coverage=20246 exec total=11960 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:29 candidates=0 corpus=336 coverage=20246 exec total=11995 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:39 candidates=0 corpus=336 coverage=20246 exec total=12031 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:49 candidates=0 corpus=338 coverage=20255 exec total=12047 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:44:59 candidates=0 corpus=338 coverage=20255 exec total=12063 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:09 candidates=0 corpus=338 coverage=20255 exec total=12079 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:19 candidates=0 corpus=338 coverage=20255 exec total=12093 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:29 candidates=0 corpus=338 coverage=20255 exec total=12113 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:39 candidates=0 corpus=339 coverage=20255 exec total=12138 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:49 candidates=0 corpus=339 coverage=20255 exec total=12159 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:45:59 candidates=0 corpus=339 coverage=20255 exec total=12175 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:09 candidates=0 corpus=339 coverage=20255 exec total=12193 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:19 candidates=0 corpus=339 coverage=20255 exec total=12212 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:29 candidates=0 corpus=339 coverage=20255 exec total=12231 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:39 candidates=0 corpus=339 coverage=20255 exec total=12255 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:49 candidates=0 corpus=339 coverage=20255 exec total=12273 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:46:59 candidates=0 corpus=339 coverage=20255 exec total=12285 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:09 candidates=0 corpus=339 coverage=20255 exec total=12299 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:19 candidates=0 corpus=341 coverage=20259 exec total=12326 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:29 candidates=0 corpus=345 coverage=20262 exec total=12359 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:39 candidates=0 corpus=346 coverage=20264 exec total=12400 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:49 candidates=0 corpus=346 coverage=20264 exec total=12426 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:47:59 candidates=0 corpus=346 coverage=20264 exec total=12455 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:09 candidates=0 corpus=346 coverage=20264 exec total=12479 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:19 candidates=0 corpus=348 coverage=20264 exec total=12497 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:29 candidates=0 corpus=344 coverage=20264 exec total=12517 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:39 candidates=0 corpus=345 coverage=20276 exec total=12541 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:49 candidates=0 corpus=347 coverage=20278 exec total=12571 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:48:59 candidates=0 corpus=349 coverage=20286 exec total=12615 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:09 candidates=0 corpus=352 coverage=20318 exec total=12660 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:19 candidates=0 corpus=352 coverage=20318 exec total=12699 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:29 candidates=0 corpus=354 coverage=20357 exec total=12742 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:39 candidates=0 corpus=357 coverage=20359 exec total=12779 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:49 candidates=0 corpus=360 coverage=20362 exec total=12823 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:49:59 candidates=0 corpus=361 coverage=20362 exec total=12855 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:09 candidates=0 corpus=363 coverage=20367 exec total=12899 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:19 candidates=0 corpus=364 coverage=20372 exec total=12935 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:29 candidates=0 corpus=363 coverage=20378 exec total=12974 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:39 candidates=0 corpus=364 coverage=20385 exec total=13011 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:49 candidates=0 corpus=367 coverage=20406 exec total=13059 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:50:59 candidates=0 corpus=368 coverage=20411 exec total=13102 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:09 candidates=0 corpus=369 coverage=20411 exec total=13146 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:19 candidates=0 corpus=370 coverage=20415 exec total=13194 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:29 candidates=0 corpus=371 coverage=20442 exec total=13238 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:39 candidates=0 corpus=374 coverage=20442 exec total=13282 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:49 candidates=0 corpus=377 coverage=20451 exec total=13330 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:51:59 candidates=0 corpus=379 coverage=20608 exec total=13373 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:09 candidates=0 corpus=380 coverage=20608 exec total=13417 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:19 candidates=0 corpus=380 coverage=20608 exec total=13465 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:29 candidates=0 corpus=377 coverage=20666 exec total=13508 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:39 candidates=0 corpus=379 coverage=20666 exec total=13541 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:49 candidates=0 corpus=379 coverage=20666 exec total=13589 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:52:59 candidates=0 corpus=382 coverage=20720 exec total=13632 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:09 candidates=0 corpus=382 coverage=20720 exec total=13675 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:19 candidates=0 corpus=386 coverage=20734 exec total=13707 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:29 candidates=0 corpus=387 coverage=20738 exec total=13751 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:39 candidates=0 corpus=387 coverage=20738 exec total=13795 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:49 candidates=0 corpus=388 coverage=20739 exec total=13843 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:53:59 candidates=0 corpus=389 coverage=20751 exec total=13887 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:09 candidates=0 corpus=392 coverage=21089 exec total=13931 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:19 candidates=0 corpus=396 coverage=21093 exec total=14041 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:29 candidates=0 corpus=398 coverage=21123 exec total=14126 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:39 candidates=0 corpus=406 coverage=21376 exec total=14287 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:49 candidates=0 corpus=410 coverage=21408 exec total=14574 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:54:59 candidates=0 corpus=416 coverage=21448 exec total=14814 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:09 candidates=0 corpus=426 coverage=21758 exec total=15220 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:19 candidates=0 corpus=430 coverage=21791 exec total=15311 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 candidates=0 corpus=435 coverage=21803 exec total=15463 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:29 XXXXX REACH
2024/10/10 15:55:30 XXXXX REACH
2024/10/10 15:55:30 XXXXX REACH
2024/10/10 15:55:31 Hit times: 10
2024/10/10 15:55:39 candidates=0 corpus=448 coverage=21889 exec total=15734 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:49 candidates=0 corpus=467 coverage=21944 exec total=16242 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:55:59 candidates=0 corpus=475 coverage=22110 exec total=16491 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:09 candidates=0 corpus=480 coverage=22167 exec total=16649 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:19 candidates=0 corpus=484 coverage=22171 exec total=16899 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:29 candidates=0 corpus=479 coverage=22171 exec total=16943 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:39 candidates=0 corpus=479 coverage=22171 exec total=16984 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:49 candidates=0 corpus=482 coverage=22189 exec total=17047 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:56:59 candidates=0 corpus=507 coverage=22605 exec total=17543 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:09 candidates=0 corpus=543 coverage=23055 exec total=18382 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:19 candidates=0 corpus=565 coverage=23184 exec total=18966 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:29 candidates=0 corpus=575 coverage=23637 exec total=19376 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:39 candidates=0 corpus=575 coverage=23637 exec total=19417 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:49 candidates=0 corpus=577 coverage=23644 exec total=19463 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:57:59 candidates=0 corpus=588 coverage=23675 exec total=19791 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:09 candidates=0 corpus=595 coverage=24008 exec total=20026 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:19 candidates=0 corpus=603 coverage=24128 exec total=20227 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:29 candidates=0 corpus=607 coverage=24275 exec total=20417 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:39 candidates=0 corpus=610 coverage=24356 exec total=20535 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:44 XXXXX REACH
2024/10/10 15:58:44 XXXXX REACH
2024/10/10 15:58:49 candidates=0 corpus=621 coverage=24408 exec total=20745 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:58:50 Hit times: 2
2024/10/10 15:58:59 candidates=0 corpus=641 coverage=24538 exec total=21119 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:09 candidates=0 corpus=652 coverage=24593 exec total=21318 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:19 candidates=0 corpus=716 coverage=25443 exec total=22624 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:29 candidates=0 corpus=737 coverage=25862 exec total=23150 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:39 candidates=0 corpus=755 coverage=25988 exec total=23591 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:49 candidates=0 corpus=767 coverage=26098 exec total=23863 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:59:59 candidates=0 corpus=771 coverage=26140 exec total=24043 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:09 candidates=0 corpus=779 coverage=26175 exec total=24246 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:19 candidates=0 corpus=785 coverage=26182 exec total=24386 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:29 candidates=0 corpus=778 coverage=26185 exec total=24426 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:39 candidates=0 corpus=780 coverage=26188 exec total=24512 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:49 candidates=0 corpus=781 coverage=26188 exec total=24552 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:00:59 candidates=0 corpus=782 coverage=26188 exec total=24585 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:09 candidates=0 corpus=782 coverage=26188 exec total=24609 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:19 candidates=0 corpus=784 coverage=26207 exec total=24657 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:29 candidates=0 corpus=784 coverage=26207 exec total=24688 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:39 candidates=0 corpus=792 coverage=26280 exec total=24806 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:49 candidates=0 corpus=793 coverage=26280 exec total=24849 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:01:59 candidates=0 corpus=794 coverage=26280 exec total=24889 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:02:09 candidates=0 corpus=795 coverage=26280 exec total=24929 (13/sec) fuzzing VMs=1 reproducing=0 
